player_code,Player,player_url
002328,"GRIGONIS, MARIUS",https://www.euroleaguebasketball.net/el/euroleague/players/grigonis-marius/002328/
008232,"POKUSEVSKI, ALEKSEJ",https://www.euroleaguebasketball.net/el/euroleague/players/pokusevski-aleksej/008232/
004512,"KRATZER, LEON",https://www.euroleaguebasketball.net/el/euroleague/players/kratzer-leon/004512/
011201,"HAZER, SEHMUS",https://www.euroleaguebasketball.net/el/euroleague/players/hazer-sehmus/011201/
003527,"ABASS, AWUDU",https://www.euroleaguebasketball.net/el/euroleague/players/abass-awudu/003527/
010035,"VILLAR, RAFA",https://www.euroleaguebasketball.net/el/euroleague/players/villar-rafa/010035/
013381,"RAYMAN, WILLIAM",https://www.euroleaguebasketball.net/el/euroleague/players/rayman-william/013381/
010162,"NOGUES, ISAAC",https://www.euroleaguebasketball.net/el/euroleague/players/nogues-isaac/010162/
007736,"LAKIC, ARIJAN",https://www.euroleaguebasketball.net/el/euroleague/players/lakic-arijan/007736/
012515,"TARPEY, TERRY",https://www.euroleaguebasketball.net/el/euroleague/players/tarpey-terry/012515/
012268,"ATAMNA, ADAM",https://www.euroleaguebasketball.net/el/euroleague/players/atamna-adam/012268/
008325,"KAMENJAS, KENAN",https://www.euroleaguebasketball.net/el/euroleague/players/kamenjas-kenan/008325/
009556,"NGOUAMA, MEHDY",https://www.euroleaguebasketball.net/el/euroleague/players/ngouama-mehdy/009556/
006591,"NTILIKINA, FRANK",https://www.euroleaguebasketball.net/el/euroleague/players/ntilikina-frank/006591/
007929,"BITIM, ONURALP",https://www.euroleaguebasketball.net/el/euroleague/players/bitim-onuralp/007929/
014004,"TAYLOR, BRANDON",https://www.euroleaguebasketball.net/el/euroleague/players/taylor-brandon/014004/
006482,"KRAMER, DAVID",https://www.euroleaguebasketball.net/el/euroleague/players/kramer-david/006482/
011823,"ODIASE, TAI",https://www.euroleaguebasketball.net/el/euroleague/players/odiase-tai/011823/
010316,"AJINCA, MELVIN",https://www.euroleaguebasketball.net/el/euroleague/players/ajinca-melvin/010316/
006961,"BIBEROVIC, TARIK",https://www.euroleaguebasketball.net/el/euroleague/players/biberovic-tarik/006961/
009299,"RUBSTAVICIUS, MANTAS",https://www.euroleaguebasketball.net/el/euroleague/players/rubstavicius-mantas/009299/
007182,"BIRCH, KHEM",https://www.euroleaguebasketball.net/el/euroleague/players/birch-khem/007182/
006904,"AYAYI, JOEL",https://www.euroleaguebasketball.net/el/euroleague/players/ayayi-joel/006904/
004655,"BAKO, ISMAEL",https://www.euroleaguebasketball.net/el/euroleague/players/bako-ismael/004655/
013386,"MCCORMACK, DAVID",https://www.euroleaguebasketball.net/el/euroleague/players/mccormack-david/013386/
011980,"SESTINA, NATHAN",https://www.euroleaguebasketball.net/el/euroleague/players/sestina-nathan/011980/
011983,"BRAZDEIKIS, IGNAS",https://www.euroleaguebasketball.net/el/euroleague/players/brazdeikis-ignas/011983/
009948,"MARCOS, JUANI",https://www.euroleaguebasketball.net/el/euroleague/players/marcos-juani/009948/
TGB,"LLULL, SERGIO",https://www.euroleaguebasketball.net/el/euroleague/players/llull-sergio/TGB/
012044,"DOS SANTOS, YAGO",https://www.euroleaguebasketball.net/el/euroleague/players/dos-santos-yago/012044/
009992,"BRIZUELA, DARIO",https://www.euroleaguebasketball.net/el/euroleague/players/brizuela-dario/009992/
013389,"LEE, SABEN",https://www.euroleaguebasketball.net/el/euroleague/players/lee-saben/013389/
014134,"NORRIS, MILES",https://www.euroleaguebasketball.net/el/euroleague/players/norris-miles/014134/
010550,"GINAT, TOMER",https://www.euroleaguebasketball.net/el/euroleague/players/ginat-tomer/010550/
014094,"MILJENOVIC, STEFAN",https://www.euroleaguebasketball.net/el/euroleague/players/miljenovic-stefan/014094/
014025,"SWIDER, COLE",https://www.euroleaguebasketball.net/el/euroleague/players/swider-cole/014025/
001844,"HACKETT, DANIEL",https://www.euroleaguebasketball.net/el/euroleague/players/hackett-daniel/001844/
000848,"NEDOVIC, NEMANJA",https://www.euroleaguebasketball.net/el/euroleague/players/nedovic-nemanja/000848/
003091,"BIRSEN, METECAN",https://www.euroleaguebasketball.net/el/euroleague/players/birsen-metecan/003091/
013269,"CALE, MYLES",https://www.euroleaguebasketball.net/el/euroleague/players/cale-myles/013269/
013373,"CAVALIERE, LEOPOLD",https://www.euroleaguebasketball.net/el/euroleague/players/cavaliere-leopold/013373/
011064,"MANNION, NICCOLO",https://www.euroleaguebasketball.net/el/euroleague/players/mannion-niccolo/011064/
001255,"PAPANIKOLAOU, KOSTAS",https://www.euroleaguebasketball.net/el/euroleague/players/papanikolaou-kostas/001255/
008829,"PETERS, ALEC",https://www.euroleaguebasketball.net/el/euroleague/players/peters-alec/008829/
012795,"ANDERSON, JUSTIN",https://www.euroleaguebasketball.net/el/euroleague/players/anderson-justin/012795/
011247,"FELIZ, ANDRES",https://www.euroleaguebasketball.net/el/euroleague/players/feliz-andres/011247/
007990,"DIBARTOLOMEO, JOHN",https://www.euroleaguebasketball.net/el/euroleague/players/dibartolomeo-john/007990/
010390,"HAYES, KEVARRIUS",https://www.euroleaguebasketball.net/el/euroleague/players/hayes-kevarrius/010390/
013380,"FOURNIER, EVAN",https://www.euroleaguebasketball.net/el/euroleague/players/fournier-evan/013380/
007630,"GARUBA, USMAN",https://www.euroleaguebasketball.net/el/euroleague/players/garuba-usman/007630/
003733,"ABALDE, ALBERTO",https://www.euroleaguebasketball.net/el/euroleague/players/abalde-alberto/003733/
012742,"DOZIER, PJ",https://www.euroleaguebasketball.net/el/euroleague/players/dozier-pj/012742/
014108,"DIARRA, ALIOU",https://www.euroleaguebasketball.net/el/euroleague/players/diarra-aliou/014108/
011085,"ROGKAVOPOULOS, NIKOLAOS",https://www.euroleaguebasketball.net/el/euroleague/players/rogkavopoulos-nikolaos/011085/
013699,"CLARK III, JIMMY",https://www.euroleaguebasketball.net/el/euroleague/players/clark-iii-jimmy/013699/
007993,"M'BAYE, AMATH",https://www.euroleaguebasketball.net/el/euroleague/players/m-baye-amath/007993/
007029,"SIRVYDIS, DEIVIDAS",https://www.euroleaguebasketball.net/el/euroleague/players/sirvydis-deividas/007029/
